# Parser: Lund University Semantic Parser, http://barbar.cs.lth.se:8081/
1	Chomsky	chomsky	chomsky	NNP	NNP	_	_	2	2	SBJ	SBJ	_	_	_	_	_	_	_
2	is	be	be	VBZ	VBZ	_	_	0	0	ROOT	ROOT	_	_	_	_	_	_	_
3	a	a	a	DT	DT	_	_	5	5	NMOD	NMOD	_	_	_	_	_	_	_
4	major	major	major	JJ	JJ	_	_	5	5	NMOD	NMOD	_	_	_	_	_	_	_
5	figure	figure	figure	NN	NN	_	_	2	2	PRD	PRD	Y	figure.04	A0	_	_	_	_
6	in	in	in	IN	IN	_	_	5	5	LOC	LOC	_	_	A1	_	_	_	_
7	analytic	analytic	analytic	JJ	JJ	_	_	8	8	NMOD	NMOD	_	_	_	A1	_	_	_
8	philosophy	philosophy	philosophy	NN	NN	_	_	6	6	PMOD	PMOD	Y	philosophy.01	_	_	_	_	_
9	,	,	,	,	,	_	_	5	5	P	P	_	_	_	_	_	_	_
10	and	and	and	CC	CC	_	_	5	5	COORD	COORD	_	_	_	_	_	_	_
11	one	one	one	CD	CD	_	_	10	10	CONJ	CONJ	_	_	_	_	_	_	_
12	of	of	of	IN	IN	_	_	11	11	NMOD	NMOD	_	_	_	_	_	_	_
13	the	the	the	DT	DT	_	_	14	14	NMOD	NMOD	_	_	_	_	_	_	_
14	founders	founder	founder	NNS	NNS	_	_	12	12	PMOD	PMOD	Y	founder.01	_	_	A0	_	_
15	of	of	of	IN	IN	_	_	14	14	NMOD	NMOD	_	_	_	_	A1	_	_
16	the	the	the	DT	DT	_	_	17	17	NMOD	NMOD	_	_	_	_	_	_	_
17	field	field	field	NN	NN	_	_	15	15	PMOD	PMOD	Y	field.01	_	_	_	_	_
18	of	of	of	IN	IN	_	_	17	17	NMOD	NMOD	_	_	_	_	_	A1	_
19	cognitive	cognitive	cognitive	JJ	JJ	_	_	20	20	NMOD	NMOD	_	_	_	_	_	_	A1
20	science	science	science	NN	NN	_	_	18	18	PMOD	PMOD	Y	science.01	_	_	_	_	_
21	.	.	.	.	.	_	_	2	2	P	P	_	_	_	_	_	_	_

1	He	he	he	PRP	PRP	_	_	2	2	SBJ	SBJ	_	_	A0	_	_
2	has	have	have	VBZ	VBZ	_	_	0	0	ROOT	ROOT	_	_	_	_	_
3	spent	spend	spend	VBN	VBN	_	_	2	2	VC	VC	Y	spend.02	_	_	_
4	more	more	more	RBR	RBR	_	_	6	6	DEP	DEP	_	_	_	_	_
5	than	than	than	IN	IN	_	_	6	6	DEP	DEP	_	_	_	_	_
6	half	half	half	PDT	PDT	_	_	8	8	NMOD	NMOD	_	_	_	_	_
7	a	a	a	DT	DT	_	_	8	8	NMOD	NMOD	_	_	_	_	_
8	century	century	century	NN	NN	_	_	3	3	OBJ	OBJ	_	_	A1	_	_
9	at	at	at	IN	IN	_	_	3	3	LOC	LOC	_	_	AM-LOC	_	_
10	the	the	the	DT	DT	_	_	12	12	NMOD	NMOD	_	_	_	_	_
11	Massachusetts	massachusetts	massachusetts	NNP	NNP	_	_	12	12	NAME	NAME	_	_	_	_	_
12	Institute	institute	institute	NNP	NNP	_	_	13	13	NAME	NAME	_	_	_	_	_
13	of	of	of	IN	IN	_	_	9	9	PMOD	PMOD	_	_	_	_	_
14	Technology	technology	technology	NNP	NNP	_	_	17	17	NAME	NAME	_	_	_	_	_
15	-LRB-	-lrb-	-lrb-	NNP	NNP	_	_	17	17	NAME	NAME	_	_	_	_	_
16	MIT	mit	mit	NNP	NNP	_	_	17	17	NAME	NAME	_	_	_	_	_
17	-RRB-	-rrb-	-rrb-	NNP	NNP	_	_	13	13	PMOD	PMOD	_	_	_	_	_
18	,	,	,	,	,	_	_	17	17	P	P	_	_	_	_	_
19	where	where	where	WRB	WRB	_	_	21	21	LOC	LOC	_	_	_	_	_
20	he	he	he	PRP	PRP	_	_	21	21	SBJ	SBJ	_	_	_	_	_
21	is	be	be	VBZ	VBZ	_	_	17	17	NMOD	NMOD	_	_	_	_	_
22	Institute	institute	institute	NNP	NNP	_	_	24	24	NAME	NAME	_	_	_	_	_
23	Professor	professor	professor	NN	NN	_	_	24	24	NAME	NAME	_	_	_	_	_
